13:32:46:138	137c	args: -epool us1.ethermine.org:4444 -ewal 0xcF4677E60983d9F4f9eB63C661218656cA59c91B.loltastic -epsw x 
13:33:27:585	137c	
13:33:27:617	137c	ษออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออป
13:33:27:632	137c	บ     Claymore's Dual ETH + DCR/SC/LBC/PASC GPU Miner v10.0      บ
13:33:27:632	137c	ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ
13:33:27:632	137c	
13:33:27:851	137c	ETH: 1 pool is specified
13:33:27:851	137c	Main Ethereum pool is us1.ethermine.org:4444
13:33:27:851	137c	DCR: 0 pool is specified
13:33:27:898	137c	OpenCL platform: NVIDIA CUDA
13:33:27:898	137c	AMD OpenCL platform not found 
13:33:28:065	137c	CUDA initializing...

13:33:28:065	137c	NVIDIA Cards available: 1 
13:33:28:080	137c	CUDA Driver Version/Runtime Version: 9.1/8.0
13:33:28:080	137c	GPU #0: GeForce GTX 1060 3GB, 3072 MB available, 9 compute units, capability: 6.1

13:33:28:080	137c	Total cards: 1 
13:33:32:160	137c	No AMD cards in the list, ADL library will not be used.
13:33:32:160	137c	NVML version: 9.388.13
13:33:32:287	2730	ETH: Stratum - connecting to 'us1.ethermine.org' <192.95.30.210> port 4444
13:33:32:319	2730	send: {"worker": "eth1.0", "jsonrpc": "2.0", "params": ["0xcF4677E60983d9F4f9eB63C661218656cA59c91B.loltastic", "x"], "id": 2, "method": "eth_submitLogin"}

13:33:32:319	2730	ETH: Stratum - Connected (us1.ethermine.org:4444)
13:33:32:366	137c	No pool specified for Decred! Ethereum-only mining mode is enabled
13:33:32:366	137c	ETHEREUM-ONLY MINING MODE ENABLED (-mode 1)
13:33:32:366	2730	got 39 bytes
13:33:32:366	2730	buf: {"id":2,"jsonrpc":"2.0","result":true}

13:33:32:366	2730	parse packet: 38
13:33:32:381	2730	ETH: Authorized
13:33:32:381	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:33:32:366	137c	ETH: eth-proxy stratum mode
13:33:32:381	2730	new buf size: 0
13:33:32:381	137c	Watchdog enabled
13:33:32:397	137c	Remote management (READ-ONLY MODE) is enabled on port 3333
13:33:32:397	137c	
13:33:32:428	2730	got 248 bytes
13:33:32:428	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x1cd9c564ceaf190ca0225645584a584ff65866c585ce838cac6a5ef50bdd0afe","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfde"]}

13:33:32:428	2730	parse packet: 247
13:33:32:428	2730	ETH: job changed
13:33:32:428	2730	new buf size: 0
13:33:32:522	e00	Setting DAG epoch #163...
13:33:34:550	e00	Setting DAG epoch #163 for GPU0
13:33:34:566	e00	Create GPU buffer for GPU0
13:33:42:456	2730	ETH: checking pool connection...
13:33:42:456	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:33:42:512	2730	got 248 bytes
13:33:42:516	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x1cd9c564ceaf190ca0225645584a584ff65866c585ce838cac6a5ef50bdd0afe","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfde"]}

13:33:42:521	2730	parse packet: 247
13:33:42:524	2730	ETH: job is the same
13:33:42:526	2730	new buf size: 0
13:33:43:105	e00	GPU0 DAG creation time - 8454 ms
13:33:43:105	e00	Setting DAG epoch #163 for GPU0 done
13:33:52:469	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x158fe28", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:33:52:484	2730	ETH: checking pool connection...
13:33:52:484	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:33:52:500	2730	got 39 bytes
13:33:52:500	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:33:52:500	2730	parse packet: 38
13:33:52:500	2730	new buf size: 0
13:33:52:766	2730	got 248 bytes
13:33:52:766	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x1cd9c564ceaf190ca0225645584a584ff65866c585ce838cac6a5ef50bdd0afe","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfde"]}

13:33:52:766	2730	parse packet: 247
13:33:52:766	2730	ETH: job is the same
13:33:52:766	2730	new buf size: 0
13:34:00:542	2234	GPU0 t=44C fan=47%
13:34:00:542	2234	em hbt: 0, fm hbt: 0, 
13:34:00:542	2234	watchdog - thread 0 (gpu0), hb time 125
13:34:00:542	2234	watchdog - thread 1 (gpu0), hb time 16
13:34:02:120	2730	got 248 bytes
